# Provenance for app/libs/tun2socks.aar, which is gitignored.
# Regenerated by scripts/build-tun2socks-aar.sh; do not edit by hand.
# The exact module graph behind this build is tun2socks-bind/go.{mod,sum}.
# Rebuilding from the same pins and the same toolchain reproduces the
# artifact; a differing hash means something in the chain moved.
field	value
source	https://github.com/xjasonlyu/tun2socks v2.7.0
bound_package	github.com/xjasonlyu/tun2socks/v2/engine
licence	GPL-3.0-only
go	go1.26.5
ndk	r29 (29.0.14206865)
target	android/arm64, androidapi 29
build_flags	-trimpath -ldflags="-s -w"
aar_sha256	1195d0a61a5a0fc366a6d9d95732514d30fbda8b9ea3a5cbe1c13050d2df3adc
libgojni_so_sha256	60b1eec67f4168aaebe8a1661a68eeea94cb06c36a7f6b0fa4655674298c8ede
built	2026-09-17T17:15:29Z
